Grant Name,Sponsor,Link,Open Date,Deadline,Status
SPURRING PROJECTS TO ADVANCE ENERGY RESEARCH AND KNOWLEDGE SWIFTLY (SPARKS),Advanced Research Projects Agency Energy ,https://www.grants.gov/web/grants/view-opportunity.html?oppId=350952,11/09/2023,09/30/2029,posted
Reliable Ore Characterization with Keystone Sensing (ROCKS),Advanced Research Projects Agency Energy ,https://www.grants.gov/web/grants/view-opportunity.html?oppId=360353,08/25/2025,09/25/2025,posted
Reliable Ore Characterization with Keystone Sensing SBIR/STTR (ROCKS SBIR/STTR),Advanced Research Projects Agency Energy ,https://www.grants.gov/web/grants/view-opportunity.html?oppId=360354,08/25/2025,09/25/2025,posted
Magnetic Acceleration Generating New Innovations and Tactical Outcomes (MAGNITO),Advanced Research Projects Agency Energy ,https://www.grants.gov/web/grants/view-opportunity.html?oppId=360355,08/25/2025,09/24/2025,posted
University Nuclear Leadership Program&ndash; Scholarship and Fellowship Support,Idaho Field Office,https://www.grants.gov/web/grants/view-opportunity.html?oppId=329436,10/15/2020,10/14/2030,posted
Electrochemical Systems,U.S. National Science Foundation,https://www.grants.gov/web/grants/view-opportunity.html?oppId=347329,04/05/2023,,posted
Thermal Transport Processes,U.S. National Science Foundation,https://www.grants.gov/web/grants/view-opportunity.html?oppId=347324,04/05/2023,,posted
"Energy, Power, Control, and Networks",U.S. National Science Foundation,https://www.grants.gov/web/grants/view-opportunity.html?oppId=348258,05/19/2023,,posted
FY 2025 Continuation of Solicitation for the Office of Science Financial Assistance Program,Office of Science,https://www.grants.gov/web/grants/view-opportunity.html?oppId=356590,09/30/2024,09/30/2025,posted
Renewable Energy Systems and Energy Efficiency Improvements Program,Rural Business-Cooperative Service ,https://www.grants.gov/web/grants/view-opportunity.html?oppId=279638,10/13/2015,,posted
Renewable Energy Systems and Energy Efficiency Improvements Program,Rural Business-Cooperative Service ,https://www.grants.gov/web/grants/view-opportunity.html?oppId=310029,10/30/2018,,posted
MINE HEALTH AND SAFETY STATE GRANTS,Mine Safety and Health Administration,https://www.grants.gov/web/grants/view-opportunity.html?oppId=360276,08/11/2025,09/09/2025,posted
Brookwood-Sago Mine Safety Grants,Mine Safety and Health Administration,https://www.grants.gov/web/grants/view-opportunity.html?oppId=360323,08/21/2025,09/19/2025,posted
Fluid Dynamics,U.S. National Science Foundation,https://www.grants.gov/web/grants/view-opportunity.html?oppId=347020,03/21/2023,,posted
Geospace Cluster,U.S. National Science Foundation,https://www.grants.gov/web/grants/view-opportunity.html?oppId=356536,09/26/2024,,posted
NOI to Issue Infrastructure Investment and Jobs Act (IIJA) Funding Opportunity Announcement No. DE-FOA-0003587 titled &ldquo;Rare Earth Elements Demonstration Facility&rdquo;.,National Energy Technology Laboratory,https://www.grants.gov/web/grants/view-opportunity.html?oppId=360287,08/13/2025,10/13/2025,posted
"Communications, Circuits, and Sensing-Systems",U.S. National Science Foundation,https://www.grants.gov/web/grants/view-opportunity.html?oppId=346204,02/17/2023,,posted
"Electronics, Photonics and Magnetic Devices",U.S. National Science Foundation,https://www.grants.gov/web/grants/view-opportunity.html?oppId=345872,02/08/2023,,posted
Combustion and Fire Systems,U.S. National Science Foundation,https://www.grants.gov/web/grants/view-opportunity.html?oppId=347509,04/14/2023,,posted
NIEHS Worker Training Program&rsquo;s HAZMAT Training at DOE Nuclear Weapons Complex (UH4 Clinical Trial Not Allowed),National Institutes of Health,https://www.grants.gov/web/grants/view-opportunity.html?oppId=359970,07/17/2025,,forecasted
NOI to Issue Infrastructure Investment and Jobs Act (IIJA) Funding Opportunity Announcement DE-FOA-0003585 &ldquo;Battery Materials Processing and Battery Manufacturing and Recycling Grant Program&quot;,National Energy Technology Laboratory,https://www.grants.gov/web/grants/view-opportunity.html?oppId=360288,08/13/2025,10/13/2025,posted
Notice of Intent to issue Critical Minerals and Materials Accelerator Notice of Funding Opportunity,Golden Field Office,https://www.grants.gov/web/grants/view-opportunity.html?oppId=360290,08/13/2025,10/13/2025,posted
Notice of Intent (NOI) related to &quot;HARMONY: Human-Centric Analytics for Resilient &amp; Modernized Power sYstems&rdquo;,National Energy Technology Laboratory,https://www.grants.gov/web/grants/view-opportunity.html?oppId=356444,09/17/2024,12/31/2025,posted
Pacific Regional Partnership Intermediary Agreement,Air Force -- Research Lab,https://www.grants.gov/web/grants/view-opportunity.html?oppId=346937,03/17/2023,,forecasted
Annual Program Statement (APS) for Fiscal Year 2025,U.S. Mission to Tunisia,https://www.grants.gov/web/grants/view-opportunity.html?oppId=359120,06/02/2025,,forecasted
"Bilateral Academic Research Initiative (BARI) Program &ndash; Ministry of Trade, Industry and Energy (MOTIE)",Washington Headquarters Services,https://www.grants.gov/web/grants/view-opportunity.html?oppId=358555,03/13/2025,08/29/2025,posted
Algorithms for Modern Power Systems,U.S. National Science Foundation,https://www.grants.gov/web/grants/view-opportunity.html?oppId=337984,02/11/2022,02/09/2026,posted
Notice of Funding Opportunity (NOFO) SUSI Civic Engagement and Environmental Issues Selection Process,U.S. Mission to Spain,https://www.grants.gov/web/grants/view-opportunity.html?oppId=344137,10/21/2022,,forecasted
Catalysis,U.S. National Science Foundation,https://www.grants.gov/web/grants/view-opportunity.html?oppId=348932,06/27/2023,,posted
Particulate and Multiphase Processes,U.S. National Science Foundation,https://www.grants.gov/web/grants/view-opportunity.html?oppId=347325,04/05/2023,,posted
Environmental Sustainability,U.S. National Science Foundation,https://www.grants.gov/web/grants/view-opportunity.html?oppId=347328,04/05/2023,,posted
