Grant Name,Sponsor,Link,Open Date,Deadline,Status,Relevance,EQORE Fit,Ease of Use,Match %,Weighted Score
SPURRING PROJECTS TO ADVANCE ENERGY RESEARCH AND KNOWLEDGE SWIFTLY (SPARKS) (DE-FOA-0003164),Advanced Research Projects Agency Energy ,https://www.grants.gov/search-results-detail/350952,11/09/2023,2029-09-30,posted,0.0,0.0,0.0,,0.0
Reliable Ore Characterization with Keystone Sensing (ROCKS) (DE-FOA-0003592),Advanced Research Projects Agency Energy ,https://www.grants.gov/search-results-detail/360353,08/25/2025,2025-09-25,posted,0.0,0.0,0.0,,0.0
Reliable Ore Characterization with Keystone Sensing SBIR/STTR (ROCKS SBIR/STTR) (DE-FOA-0003593),Advanced Research Projects Agency Energy ,https://www.grants.gov/search-results-detail/360354,08/25/2025,2025-09-25,posted,0.0,0.0,0.0,,0.0
Magnetic Acceleration Generating New Innovations and Tactical Outcomes (MAGNITO) (DE-FOA-0003590),Advanced Research Projects Agency Energy ,https://www.grants.gov/search-results-detail/360355,08/25/2025,2025-09-24,posted,0.0,0.0,0.0,,0.0
University Nuclear Leadership Program&ndash; Scholarship and Fellowship Support (DE-FOA-0002265),Idaho Field Office,https://www.grants.gov/search-results-detail/329436,10/15/2020,2030-10-14,posted,0.0,0.0,0.0,,0.0
Electrochemical Systems (PD-23-7644),U.S. National Science Foundation,https://www.grants.gov/search-results-detail/347329,04/05/2023,,posted,0.0,0.0,0.0,,0.0
Thermal Transport Processes (PD-23-1406),U.S. National Science Foundation,https://www.grants.gov/search-results-detail/347324,04/05/2023,,posted,0.0,0.0,0.0,,0.0
"Energy, Power, Control, and Networks (PD-18-7607)",U.S. National Science Foundation,https://www.grants.gov/search-results-detail/348258,05/19/2023,,posted,0.0,0.0,0.0,,0.0
FY 2025 Continuation of Solicitation for the Office of Science Financial Assistance Program (DE-FOA-0003432),Office of Science,https://www.grants.gov/search-results-detail/356590,09/30/2024,2025-09-30,posted,0.0,0.0,0.0,,0.0
Renewable Energy Systems and Energy Efficiency Improvements Program (RDBCP-REAP-RES-EEI-2016),Rural Business-Cooperative Service ,https://www.grants.gov/search-results-detail/279638,10/13/2015,,posted,0.0,0.0,0.0,,0.0
Renewable Energy Systems and Energy Efficiency Improvements Program (RDBCP-REAP-RES-EEI-2019),Rural Business-Cooperative Service ,https://www.grants.gov/search-results-detail/310029,10/30/2018,,posted,0.0,0.0,0.0,,0.0
MINE HEALTH AND SAFETY STATE GRANTS (MSHA-2025-1),Mine Safety and Health Administration,https://www.grants.gov/search-results-detail/360276,08/11/2025,2025-09-09,posted,0.0,0.0,0.0,,0.0
Brookwood-Sago Mine Safety Grants (FOA-BS-2025-1),Mine Safety and Health Administration,https://www.grants.gov/search-results-detail/360323,08/21/2025,2025-09-19,posted,0.0,0.0,0.0,,0.0
Fluid Dynamics (PD-23-1443),U.S. National Science Foundation,https://www.grants.gov/search-results-detail/347020,03/21/2023,,posted,0.0,0.0,0.0,,0.0
Geospace Cluster (PD-24-7789),U.S. National Science Foundation,https://www.grants.gov/search-results-detail/356536,09/26/2024,,posted,0.0,0.0,0.0,,0.0
